const unsigned short tilelookup[] = {
0,0,0,0,1,1,1,1,2,3,4,5,6,7,8,9,
10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,
26,27,28,29,30,11,31,32,33,34,35,36,37,38,39,40,
41,42,43,44,45,46,47,47,48,49,50,49,51,11,52,13,
51,53,54,55,56,56,57,57,58,59,1,1,1,1,2106,2107,
60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,
10,76,12,77,78,11,79,13,80,81,82,83,84,85,86,87,
88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,
104,105,106,107,45,108,47,109,110,11,111,112,113,114,1,1,
115,11,116,13,117,118,82,119,120,121,122,123,124,81,125,126,
127,128,129,130,131,132,133,134,135,132,136,134,135,137,136,138,
139,11,1,140,141,1,111,142,143,144,145,146,147,148,149,150,
151,152,153,154,155,156,52,13,10,11,12,157,158,159,160,161,
51,11,162,13,51,11,52,163,113,1,164,1,1,165,1,166,
133,167,133,2215,1191,168,3239,168,169,170,171,172,10,173,174,175,
176,11,177,178,179,180,102,181,182,180,57,181,182,183,57,184,
185,185,185,185,10,186,12,187,51,188,189,190,191,11,192,13,
193,194,52,13,195,196,197,198,199,200,201,202,203,204,205,206,
207,208,209,210,51,211,52,212,1,1,213,214,215,216,217,13,
218,219,220,221,222,11,223,224,225,226,227,228,229,230,52,231,
232,233,234,13,235,236,237,1,238,239,240,241,242,243,244,245,
246,1,244,247,248,243,1,249,250,251,244,245,252,253,254,255,
256,257,258,259,260,261,262,263,10,264,12,265,266,267,268,269,
1,270,271,272,273,274,275,276,277,11,52,13,278,279,153,280,
51,11,52,281,282,283,284,285,286,287,288,289,290,291,292,293,
294,11,295,296,297,298,299,300,301,302,303,304,305,306,307,308,
309,310,311,312,313,314,315,245,316,317,318,319,320,321,322,323,
324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,
340,341,342,343,344,243,345,346,347,348,349,350,347,348,351,352,
353,354,355,356,357,11,52,13,358,359,360,361,362,363,364,365,
366,367,368,136,369,370,371,372,373,374,375,376,377,378,379,380,
381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,
397,243,398,399,242,400,401,402,403,404,244,405,406,407,408,409,
410,411,244,412,413,414,415,416,417,418,419,420,421,422,423,424,
347,348,425,426,427,428,429,350,430,295,12,431,432,433,434,435,
182,436,437,438,439,440,440,441,442,442,443,443,444,439,445,444,
446,443,446,443,447,447,447,447,448,449,448,449,450,3517,439,450,
448,448,451,451,452,453,453,439,454,455,456,457,458,458,3530,3530,
459,3531,459,3531,460,461,462,447,463,464,465,466,467,447,468,469,
470,471,472,473,474,475,3547,3546,476,477,478,479,480,447,481,447,
482,482,483,483,484,485,484,485,486,487,486,487,488,488,489,489,
490,490,490,490,491,491,491,491,492,492,492,492,493,494,493,494,
495,495,496,496,497,498,499,500,501,439,502,503,504,505,439,439,
506,507,508,507,509,510,511,512,513,514,515,516,439,517,439,518,
439,439,519,520,521,522,523,524,525,526,527,528,439,439,529,530,
531,532,533,534,535,536,537,538,539,540,541,542,439,543,543,544,
545,546,547,548,549,439,550,551,552,553,554,555,556,557,558,559,
560,561,562,563,564,565,439,564,566,567,568,569,570,571,572,439,
447,447,3517,447,441,573,573,447,447,445,447,447,447,574,574,452,
575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,
591,592,593,594,595,596,597,598,599,600,601,602,439,446,439,603,
443,604,605,606,607,608,609,1471,610,611,1471,1471,612,448,613,614,
449,439,615,439,616,3517,3517,616,441,617,617,618,3688,445,445,3688,
452,619,619,452,439,620,621,622,623,624,625,439,626,439,627,439,
628,629,439,439,630,631,439,439,632,633,439,439,634,635,439,439,
439,636,439,439,637,638,439,439,639,640,641,642,439,643,644,645,
1471,646,1471,646,647,1471,647,1471,1471,1471,1471,1471,648,1471,648,1471,
649,439,1471,650,447,651,651,441,3688,447,445,3688,616,3517,447,616,
452,652,652,447,653,654,1659,655,656,439,657,658,659,660,661,662,
659,663,661,664,665,660,666,662,667,667,3739,3739,668,669,670,671,
439,672,439,673,674,439,675,439,676,677,678,679,680,1471,681,1471,
1471,646,1471,646,647,1471,682,683,1471,684,683,685,686,687,688,689,
690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,
706,707,2753,708,709,710,711,697,712,713,700,714,715,716,717,705,
718,719,2753,720,721,721,439,439,721,722,439,439,723,724,439,439,
725,726,727,728,1750,1749,1752,1751,729,1471,730,1471,1471,646,731,732,
647,1471,733,1471,1471,734,735,736,737,738,739,740,741,742,743,439,
744,3772,745,746,3769,747,748,749,750,1729,751,752,3777,753,754,755,
756,3772,757,758,3769,759,760,761,762,1729,763,764,3777,765,766,767,
768,769,770,771,772,773,774,775,776,777,778,779,780,781,439,782,
783,784,785,786,787,788,789,790,791,792,793,794,795,796,797,798,
799,439,800,439,628,439,439,439,801,802,439,803,1471,804,805,806,
807,808,809,810,811,812,813,439,635,439,439,439
};
